id_book,price
6140,5.6
6141,80.0
6142,19.95
6143,31.5
6144,20.44
6145,70.0
6146,22.95
6147,31.7
6148,9.95
6149,14.95
6150,5.6
6151,14.03
6152,15.95
6153,19.88
6154,16.95
6155,14.95
6156,14.06
6157,4.0
6158,39.0
6159,34.0
6160,16.99
6161,68.15
6162,27.78
6163,17.0
6164,14.95
6165,4.0
6166,16.47
6167,19.99
6168,10.95
6169,12.95
6170,29.63
6171,6.95
6172,13.95
6173,24.95
6174,122.99
6175,29.95
6176,36.5
6177,35.0
6178,10.19
6179,44.99
6180,20.95
6181,58.36
6182,16.95
6183,5.99
6184,9.95
6185,15.18
6186,22.0
6187,95.0
6188,16.46
6189,4.4
6190,5.8
6191,25.0
6192,44.99
6193,12.99
6194,9.95
6195,13.95
6196,7.2
6197,37.85
6198,25.0
6199,4.0
6200,89.95
6201,13.95
6202,80.0
6203,4.49
6204,27.8
6205,11.01
6206,1.29
6207,109.5
6208,29.7
6209,61.28
6210,12.45
6211,4.8
6212,7.0
6213,20.55
6214,11.01
6215,14.95
6216,45.0
6217,22.0
6218,16.95
6219,12.95
6220,18.95
6221,24.95
6222,24.95
6223,30.36
6224,4.99
6225,16.95
6226,87.6
6227,1.0
6228,1.69
6229,11.24
6230,30.8
6231,45.49
6232,15.76
6233,16.99
6234,24.95
6235,5.95
6236,7.99
6237,51.82
6238,7.99
6239,12.95
6240,21.95
6241,13.47
6242,49.99
6243,16.36
6244,1.0
6245,9.94
6246,2.49
6247,8.4
6248,14.95
6249,12.4
6250,24.95
6251,15.95
6252,14.16
6253,51.09
6254,13.22
6255,33.34
6256,93.0
6257,8.0
6258,36.62
6259,24.95
6260,12.99
6261,24.95
6262,40.37
6263,14.95
6264,17.87
6265,1.29
6266,23.1
6267,20.21
6268,19.95
6269,2.8
6270,1.0
6271,3.49
6272,32.5
6273,26.59
6274,39.91
6275,91.95
6276,24.95
6277,14.24
6278,48.0
6279,10.19
6280,11.95
6281,58.0
6282,20.95
6283,191.0
6284,13.95
6285,2.49
6286,13.95
6287,21.99
6288,12.4
6289,13.95
6290,12.95
6291,27.13
6292,14.95
6293,27.95
6294,20.14
6295,13.95
6296,25.26
6297,1.29
6298,10.34
6299,55.0
6300,16.39
6301,15.57
6302,33.95
6303,17.23
6304,75.0
6305,12.95
6306,24.95
6307,12.44
6308,15.45
6309,16.99
6310,6.95
6311,13.95
6312,29.95
6313,59.15
6314,195.98
6315,8.95
6316,19.95
6317,30.0
6318,16.95
6319,11.9
6320,49.95
6321,29.95
6322,13.88
6323,9.99
6324,3.59
6325,119.14
6326,11.16
6327,9.31
6328,10.2
6329,15.95
6330,9.12
6331,1.79
6332,11.95
6333,22.95
6334,10.55
6335,16.0
6336,15.95
6337,21.95
6338,7.56
6339,8.76
6340,16.76
6341,16.95
6342,13.5
6343,50.0
6344,13.95
6345,17.4
6346,17.78
6347,14.95
6348,10.51
6349,1.0
6350,12.06
6351,6.5
6352,11.95
6353,12.95
6354,9.95
6355,15.95
6356,30.0
6357,32.99
6358,18.0
6359,20.24
6360,10.7
6361,4.0
6362,31.38
6363,13.95
6364,12.95
6365,19.95
6366,47.0
6367,75.0
6368,7.94
6369,28.62
6370,1.0
6371,5.0
6372,2.49
6373,22.6
6374,4.49
6375,25.0
6376,12.95
6377,1.0
6378,107.7
6379,13.34
6380,12.69
6381,25.0
6382,23.0
6383,31.94
6384,40.8
6385,10.99
6386,28.99
6387,54.75
6388,10.95
6389,12.21
6390,25.0
6391,1.99
6392,8.4
6393,22.9
6394,12.95
6395,9.98
6396,63.72
6397,12.95
6398,10.79
6399,16.95
6400,14.0
6401,23.0
6402,9.38
6403,18.95
6404,88.1
6405,69.95
6406,24.95
6407,1.0
6408,11.95
6409,19.95
6410,14.95
6411,8.0
6412,29.63
6413,15.99
6414,13.95
6415,142.0
6416,19.95
6417,3.99
6418,29.99
6419,229.95
6420,1.0
6421,20.0
6422,44.95
6423,24.0
6424,99.0
6425,10.28
6426,63.03
6427,1.35
6428,9.99
6429,5.98
6430,5.99
6431,15.0
6432,11.95
6433,13.5
6434,14.95
6435,19.95
6436,134.17
6437,97.11
6438,11.6
6439,1.69
6440,40.95
6441,137.64
6442,12.0
6443,7.95
6444,19.9
6445,119.95
6446,24.99
6447,21.95
6448,30.0
6449,14.95
6450,33.95
6451,22.39
6452,49.95
6453,25.0
6454,10.38
6455,30.95
6456,8.52
6457,15.0
6458,1.0
6459,24.5
6460,14.34
6461,23.0
6462,39.95
6463,207.4
6464,15.56
6465,51.5
6466,220.0
6467,25.95
6468,9.95
6469,5.95
6470,15.95
6471,14.95
6472,30.95
6473,2.99
6474,20.8
6475,3.6
6476,15.19
6477,29.95
6478,17.95
6479,19.95
6480,106.89
6481,13.22
6482,34.95
6483,13.27
6484,20.72
6485,26.95
6486,14.31
6487,20.0
6488,10.99
6489,20.99
6490,11.48
6491,50.95
6492,2.99
6493,24.14
6494,9.99
6495,34.0
6496,14.95
6497,14.21
6498,76.16
6499,16.95
6500,21.99
6501,49.79
6502,39.95
6503,62.93
6504,21.49
6505,7.19
6506,16.1
6507,11.95
6508,8.95
6509,13.99
6510,15.26
6511,17.95
6512,19.0
6513,17.0
6514,9.95
6515,12.81
6516,17.87
6517,14.45
6518,15.0
6519,25.6
6520,1.49
6521,9.95
6522,13.53
6523,18.99
6524,39.95
6525,34.66
6526,18.0
6527,22.95
6528,47.26
6529,39.95
6530,13.99
6531,32.81
6532,12.74
6533,28.0
6534,58.36
6535,31.4
6536,19.95
6537,11.01
6538,4.4
6539,5.85
6540,1.69
6541,37.96
6542,17.15
6543,8.95
6544,14.0
6545,7.95
6546,115.0
6547,55.0
6548,11.86
6549,14.95
6550,43.74
6551,17.95
6552,9.95
6553,199.0
6554,13.95
6555,19.32
6556,26.32
6557,11.15
6558,9.6
6559,4.4
6560,29.95
6561,27.95
6562,99.0
6563,190.0
6564,9.75
6565,3.8
6566,16.95
6567,39.95
6568,2.0
6569,15.44
6570,51.06
6571,11.53
6572,10.49
6573,120.0
6574,22.1
6575,19.95
6576,18.0
6577,5.95
6578,10.91
6579,11.01
6580,16.47
6581,20.0
6582,8.95
6583,49.95
6584,23.69
6585,9.69
6586,1.29
6587,15.59
6588,20.0
6589,29.95
6590,7.0
6591,119.77
6592,33.4
6593,15.56
6594,214.94
6595,96.5
6596,6.99
6597,29.19
6598,44.95
6599,199.0
6600,11.89
6601,98.95
6602,69.41
6603,24.95
6604,39.95
6605,36.99
6606,1.0
6607,11.08
6608,15.52
6609,29.16
6610,9.94
6611,140.0
6612,24.95
6613,7.99
6614,27.82
6615,7.95
6616,11.24
6617,21.99
6618,39.95
6619,19.95
6620,7.99
6621,31.99
6622,8.69
6623,7.99
6624,19.95
6625,2.49
6626,19.95
6627,13.57
6628,9.99
6629,32.0
6630,130.2
6631,19.95
6632,8.99
6633,122.79
6634,37.54
6635,13.57
6636,15.5
6637,18.43
6638,6.48
6639,39.95
6640,56.88
6641,11.95
6642,1.29
6643,195.0
6644,3.99
6645,1.49
6646,50.37
6647,29.45
6648,19.95
6649,15.95
6650,1.49
6651,17.95
6652,64.17
6653,8.99
6654,16.95
6655,22.0
6656,14.95
6657,11.66
6658,73.95
6659,19.95
6660,7.99
6661,7.99
6662,84.95
6663,112.5
6664,23.31
6665,15.87
6666,18.82
6667,24.95
6668,19.95
6669,16.99
6670,65.0
6671,16.47
6672,11.21
6673,16.0
6674,139.0
6675,18.92
6676,16.53
6677,51.07
6678,19.95
6679,22.95
6680,9.95
6681,29.7
6682,14.95
6683,14.5
6684,18.81
6685,40.02
6686,36.13
6687,37.9
6688,62.95
6689,1.96
6690,15.95
6691,7.56
6692,11.66
6693,11.69
6694,1.0
6695,15.84
6696,36.96
6697,13.31
6698,5.35
6699,20.62
6700,15.95
6701,9.95
6702,69.0
6703,19.95
6704,27.31
6705,12.95
6706,60.99
6707,27.5
6708,99.0
6709,18.95
6710,17.95
6711,42.12
6712,4.95
6713,24.0
6714,29.5
6715,61.91
6716,30.39
6717,15.85
6718,2.99
6719,42.95
6720,16.66
6721,25.51
6722,31.99
6723,17.95
6724,14.95
6725,15.56
6726,108.92
6727,40.49
6728,21.36
6729,39.0
6730,30.95
6731,13.22
6732,13.95
6733,7.71
6734,12.95
6735,1.0
6736,10.99
6737,12.99
6738,19.77
6739,35.0
6740,39.25
6741,52.0
6742,12.4
6743,12.83
6744,11.24
6745,13.22
6746,15.95
6747,16.95
6748,157.06
6749,9.99
6750,196.17
6751,35.0
6752,28.0
6753,17.15
6754,41.71
6755,26.95
6756,87.68
6757,24.99
6758,14.96
6759,9.84
6760,30.13
6761,12.95
6762,22.99
6763,39.99
6764,9.94
6765,41.95
6766,13.02
6767,6.78
6768,9.99
6769,17.99
6770,12.55
6771,36.46
6772,9.95
6773,26.0
6774,34.0
6775,21.14
6776,48.66
6777,15.0
6778,27.4
6779,13.5
6780,7.99
6781,15.52
6782,8.95
6783,19.99
6784,6.95
6785,12.95
6786,18.14
6787,38.0
6788,12.95
6789,7.04
6790,51.02
6791,12.99
6792,16.95
6793,34.99
6794,18.96
6795,5.99
6796,27.0
6797,50.0
6798,37.95
6799,6.99
6800,26.4
6801,5.99
6802,6.25
6803,5.95
6804,6.99
6805,37.95
6806,15.4
6807,34.6
6808,30.25
6809,14.95
6810,21.99
6811,34.95
6812,14.21
6813,45.0
6814,236.0
6815,25.5
6816,13.26
6817,14.95
6818,14.95
6819,150.0
6820,14.99
6821,34.76
6822,60.0
6823,6.99
6824,18.16
6825,39.98
6826,7.99
6827,6.44
6828,30.0
6829,95.0
6830,120.75
6831,45.0
6832,14.0
6833,41.95
6834,16.95
6835,22.94
6836,28.98
6837,28.35
6838,6.99
6839,39.72
6840,15.99
6841,15.56
6842,19.95
6843,67.51
6844,36.95
6845,12.95
6846,7.99
6847,29.95
6848,22.95
6849,21.26
6850,16.89
6851,13.75
6852,129.95
6853,33.95
6854,26.0
6855,10.99
6856,6.3
6857,7.99
6858,11.99
6859,9.95
6860,160.0
6861,13.75
6862,6.01
6863,59.95
6864,17.95
6865,174.0
6866,11.39
6867,6.95
6868,9.89
6869,79.33
6870,26.96
6871,115.0
6872,15.0
6873,6.99
6874,21.45
6875,12.88
6876,19.95
6877,20.0
6878,21.95
6879,223.53
6880,19.66
6881,12.95
6882,12.95
6883,29.95
6884,13.1
6885,39.13
6886,12.44
6887,7.99
6888,15.71
6889,66.95
6890,15.0
6891,7.93
6892,27.95
6893,37.76
6894,12.95
6895,26.23
6896,21.0
6897,41.95
6898,22.95
6899,15.0
6900,12.48
6901,135.0
6902,18.71
6903,55.0
6904,31.06
6905,19.98
6906,11.99
6907,28.75
6908,29.95
6909,69.95
6910,11.95
6911,49.22
6912,72.93
6913,11.26
6914,18.95
6915,21.71
6916,128.24
6917,16.37
6918,16.47
6919,10.99
6920,16.95
6921,19.28
6922,51.06
6923,45.95
6924,14.95
6925,10.95
6926,24.95
6927,60.82
6928,23.0
6929,130.0
6930,28.35
6931,30.39
6932,54.1
6933,11.67
6934,157.95
6935,22.27
6936,15.5
6937,12.48
6938,12.95
6939,5.95
6940,3.47
6941,20.99
6942,32.0
6943,14.0
6944,14.06
6945,9.99
6946,43.76
6947,14.93
6948,14.99
6949,9.75
6950,17.93
6951,17.59
6952,104.15
6953,39.99
6954,11.88
6955,35.99
6956,7.99
6957,11.69
6958,67.5
6959,300.0
6960,12.0
6961,12.95
6962,97.33
6963,62.11
6964,8.99
6965,24.95
6966,21.99
6967,17.5
6968,16.95
6969,29.95
6970,114.95
6971,7.99
6972,24.99
6973,29.99
6974,45.0
6975,44.16
6976,50.0
6977,11.55
6978,12.95
6979,15.0
6980,14.95
6981,10.95
6982,24.95
6983,17.12
6984,95.8
6985,5.95
6986,19.95
6987,10.05
6988,59.5
6989,15.0
6990,10.2
6991,35.0
6992,150.0
6993,13.95
6994,29.95
6995,9.95
6996,16.0
6997,137.0
6998,10.24
6999,19.95
7000,32.99
7001,66.0
7002,14.95
7003,4.99
7004,109.95
7005,39.99
7006,18.95
7007,14.99
7008,12.95
7009,34.79
7010,9.95
7011,103.6
7012,10.63
7013,9.95
7014,16.34
7015,11.21
7016,15.13
7017,37.85
7018,15.0
7019,151.95
7020,13.31
7021,24.99
7022,37.0
7023,29.95
7024,4.65
7025,19.0
7026,25.0
7027,21.3
7028,18.6
7029,12.99
7030,36.0
7031,89.95
7032,9.29
7033,4.99
7034,31.91
7035,17.0
7036,19.95
7037,22.93
7038,12.71
7039,13.22
7040,24.99
7041,19.95
7042,24.95
7043,65.0
7044,13.95
7045,200.65
7046,19.95
7047,84.14
7048,14.95
7049,14.56
7050,55.0
7051,9.95
7052,9.95
7053,25.0
7054,57.42
7055,14.82
7056,4.86
7057,49.95
7058,10.94
7059,19.32
7060,18.96
7061,22.76
7062,10.95
7063,17.12
7064,37.7
7065,49.62
7066,16.95
7067,14.99
7068,10.39
7069,15.0
7070,29.95
7071,30.89
7072,15.94
7073,38.28
7074,18.86
7075,19.99
7076,13.98
7077,268.11
7078,16.95
7079,12.66
7080,39.95
7081,16.99
7082,22.76
7083,11.35
7084,11.01
7085,18.96
7086,16.7
7087,103.88
7088,21.16
7089,31.38
7090,20.99
7091,13.6
7092,17.98
7093,13.95
7094,16.95
7095,11.66
7096,21.95
7097,55.78
7098,12.95
7099,18.21
7100,9.98
7101,55.0
7102,8.95
7103,105.0
7104,16.99
7105,20.4
7106,24.95
7107,15.0
7108,24.24
7109,37.89
7110,10.39
7111,6.84
7112,186.34
7113,19.95
7114,22.95
7115,14.19
7116,22.95
7117,14.95
7118,24.95
7119,10.17
7120,162.43
7121,75.0
7122,22.95
7123,18.05
7124,24.95
7125,11.66
7126,4.95
7127,11.9
7128,66.97
7129,23.64
7130,10.77
7131,9.63
7132,21.95
7133,14.99
7134,15.99
7135,24.95
7136,34.95
7137,159.95
7138,38.35
7139,5.39
7140,10.72
7141,13.69
7142,12.47
7143,5.95
7144,29.95
7145,89.95
7146,76.95
7147,16.95
7148,67.15
7149,8.27
7150,11.58
7151,16.95
7152,19.99
7153,15.81
7154,29.95
7155,10.97
7156,48.95
7157,15.95
7158,21.9
7159,14.95
7160,101.0
7161,25.0
7162,10.26
7163,11.55
7164,39.99
7165,7.06
7166,79.41
7167,11.99
7168,161.72
7169,24.35
7170,27.25
7171,11.01
7172,14.75
7173,9.46
7174,15.05
7175,30.0
7176,17.95
7177,19.77
7178,14.96
7179,6.96
7180,16.95
7181,29.99
7182,20.0
7183,14.95
7184,38.18
7185,6.99
7186,28.95
7187,7.99
7188,24.81
7189,18.95
7190,12.09
7191,6.95
7192,19.99
7193,9.95
7194,14.95
7195,17.0
7196,56.31
7197,17.98
7198,21.95
7199,17.96
7200,60.0
7201,14.95
7202,13.5
7203,248.99
7204,20.0
7205,27.34
7206,9.99
7207,13.36
7208,13.95
7209,17.95
7210,24.95
7211,10.0
7212,11.21
7213,29.95
7214,66.0
7215,19.95
7216,19.95
7217,16.47
7218,21.99
7219,7.99
7220,18.81
7221,24.0
7222,24.98
7223,11.25
7224,32.28
7225,26.56
7226,10.91
7227,24.68
7228,96.1
7229,23.95
7230,11.95
7231,19.95
7232,12.8
7233,13.76
7234,15.59
7235,73.11
7236,17.96
7237,13.19
7238,9.99
7239,18.07
7240,10.2
7241,14.95
7242,12.95
7243,110.0
7244,14.95
7245,48.0
7246,24.0
7247,9.95
7248,11.18
7249,11.32
7250,26.0
7251,19.95
7252,128.85
7253,14.95
7254,15.61
7255,11.01
7256,22.95
7257,15.71
7258,7.02
7259,11.7
7260,40.91
7261,20.0
7262,34.49
7263,10.16
7264,11.6
7265,21.09
7266,10.95
7267,19.95
7268,11.95
7269,8.72
7270,29.95
7271,30.95
7272,9.95
7273,20.65
7274,24.95
7275,26.0
7276,11.66
7277,26.18
7278,27.95
7279,10.85
7280,83.95
7281,19.95
7282,10.17
7283,38.39
7284,18.09
7285,12.44
7286,10.88
7287,11.7
7288,13.25
7289,11.19
7290,20.74
7291,9.95
7292,21.99
7293,27.85
7294,19.95
7295,30.06
7296,14.95
7297,47.25
7298,23.95
7299,7.99
7300,23.74
7301,11.35
7302,13.95
7303,20.0
7304,12.41
7305,169.95
7306,19.95
7307,11.76
7308,11.66
7309,14.95
7310,23.95
7311,26.78
7312,28.99
7313,12.95
7314,5.95
7315,25.95
7316,27.99
7317,45.0
7318,1.35
7319,14.25
7320,30.48
7321,45.88
7322,39.95
7323,28.95
7324,15.51
7325,16.99
7326,10.85
7327,23.93
7328,39.99
7329,17.2
7330,13.55
7331,27.78
7332,13.34
7333,19.95
7334,12.95
7335,8.99
7336,13.48
7337,5.6
7338,120.0
7339,15.0
7340,14.95
7341,30.0
7342,13.95
7343,123.0
7344,11.16
7345,39.19
7346,11.91
7347,13.95
7348,17.93
7349,19.95
7350,11.55
7351,19.95
7352,14.95
7353,29.0
7354,4.99
7355,47.98
7356,19.95
7357,9.0
7358,3.32
7359,34.99
